Date,Close
10/17/2016,6.4976
10/14/2016,6.5656
10/13/2016,6.5997
10/12/2016,6.5656
10/11/2016,6.4636
10/10/2016,6.4636
10/7/2016,6.4636
10/6/2016,6.6337
10/5/2016,6.6337
10/4/2016,6.4976
10/3/2016,6.3275
9/30/2016,6.2255
9/29/2016,6.2255
9/28/2016,6.1914
9/27/2016,5.8853
9/26/2016,5.8512
9/23/2016,5.9193
9/22/2016,5.8853
9/21/2016,5.9193
9/20/2016,5.8172
9/19/2016,5.8172
9/16/2016,5.8853
9/15/2016,5.8853
9/14/2016,5.9193
9/13/2016,5.9533
9/12/2016,5.9873
9/9/2016,6.0213
9/8/2016,6.0554
9/7/2016,6.0554
9/6/2016,6.0894
9/5/2016,6.0554
9/1/2016,6.0894
8/31/2016,6.1234
8/30/2016,6.0554
8/29/2016,6.0554
8/26/2016,6.0894
8/25/2016,6.0554
8/24/2016,5.9533
8/23/2016,5.9873
8/22/2016,5.9533
8/19/2016,5.9873
8/18/2016,5.9873
8/17/2016,6.0213
8/16/2016,6.0554
8/15/2016,5.9533
8/12/2016,6.0213
8/11/2016,6.0213
8/10/2016,6.0213
8/9/2016,5.9873
8/8/2016,5.9873
8/5/2016,5.9873
8/4/2016,5.9533
8/3/2016,5.8853
8/2/2016,5.9533
8/1/2016,6.0554
7/29/2016,6.1574
7/28/2016,6.0894
7/27/2016,6.0894
7/26/2016,6.0894
7/25/2016,6.1574
7/22/2016,6.1574
7/21/2016,6.2255
7/20/2016,6.2935
7/19/2016,6.2935
7/18/2016,6.4296
7/15/2016,6.4636
7/14/2016,6.4636
7/13/2016,6.4636
7/12/2016,6.2935
7/11/2016,6.2935
7/8/2016,6.3615
7/7/2016,6.3615
7/6/2016,6.2935
7/5/2016,6.2935
7/4/2016,6.2935
7/1/2016,6.4636
6/30/2016,6.4636
6/29/2016,6.4636
6/28/2016,6.4636
6/27/2016,6.4976
6/24/2016,6.5316
6/23/2016,6.5316
6/22/2016,6.5316
6/21/2016,6.5316
6/20/2016,6.5316
6/17/2016,6.4976
6/16/2016,6.4976
6/15/2016,6.4976
6/14/2016,6.4976
6/13/2016,6.4636
6/10/2016,6.4636
6/9/2016,6.4296
6/8/2016,6.3956
6/7/2016,6.3615
6/6/2016,6.3615
6/3/2016,6.2935
6/2/2016,6.2935
6/1/2016,6.2935
5/31/2016,6.2595
5/30/2016,6.2935
5/27/2016,6.2935
5/26/2016,6.2255
5/25/2016,6.2595
5/24/2016,6.2935
5/23/2016,6.2935
5/20/2016,6.4976
5/19/2016,6.5997
5/18/2016,6.5656
5/17/2016,6.4636
5/16/2016,6.4636
5/13/2016,6.3615
5/12/2016,6.3956
5/11/2016,6.0894
5/10/2016,6.0894
5/9/2016,6.1234
5/6/2016,6.0554
5/5/2016,6.0554
5/4/2016,6.0894
4/29/2016,6.0894
4/28/2016,6.0213
4/27/2016,6.0554
4/26/2016,6.1234
4/25/2016,6.1234
4/22/2016,6.1914
4/21/2016,6.0213
4/20/2016,6.0213
4/19/2016,6.0554
4/15/2016,6.0894
4/14/2016,6.0554
4/13/2016,6.1574
4/12/2016,6.2255
4/11/2016,6.2595
4/8/2016,6.2935
4/7/2016,6.1914
4/6/2016,6.0894
4/5/2016,6.1234
4/4/2016,6.2255
4/1/2016,6.2255
3/31/2016,6.2255
3/30/2016,6.0213
3/29/2016,6.2935
3/28/2016,6.3275
3/25/2016,6.3275
3/24/2016,6.3615
3/23/2016,6.3956
3/22/2016,6.4296
3/21/2016,6.4636
3/18/2016,6.4976
3/17/2016,6.4976
3/16/2016,6.5316
3/15/2016,6.5316
3/14/2016,6.4976
3/11/2016,6.5997
3/10/2016,6.5656
3/9/2016,6.5997
3/8/2016,6.4636
3/7/2016,6.7357
3/4/2016,6.7017
3/3/2016,6.6337
3/2/2016,6.6337
3/1/2016,6.6677
2/29/2016,6.7017
2/26/2016,6.7698
2/25/2016,6.7357
2/24/2016,6.8038
2/23/2016,6.5316
2/22/2016,6.5316
2/19/2016,6.5316
2/18/2016,6.5316
2/17/2016,6.5316
2/16/2016,6.5997
2/15/2016,6.4636
2/5/2016,6.4976
2/4/2016,6.4636
2/3/2016,6.4636
2/2/2016,6.4636
2/1/2016,6.4296
1/29/2016,6.4636
1/28/2016,6.4636
1/27/2016,6.4636
1/26/2016,6.4636
1/25/2016,6.4976
1/22/2016,6.3275
1/21/2016,6.4296
1/20/2016,6.4296
1/19/2016,6.4296
1/18/2016,6.3275
1/15/2016,6.4976
1/14/2016,6.4636
1/13/2016,6.4636
1/12/2016,6.4636
1/11/2016,6.4636
1/8/2016,6.4976
1/7/2016,6.4976
1/6/2016,6.6337
1/5/2016,6.5997
1/4/2016,6.7017
12/31/2015,6.7357
12/30/2015,6.6337
12/29/2015,6.5997
12/28/2015,6.5656
12/25/2015,6.5316
12/24/2015,6.5316
12/23/2015,6.5316
12/22/2015,6.5656
12/21/2015,6.5997
12/18/2015,6.5316
12/17/2015,6.6337
12/16/2015,6.5656
12/15/2015,6.5656
12/14/2015,6.5997
12/11/2015,6.5997
12/10/2015,6.5656
12/9/2015,6.6677
12/8/2015,6.6677
12/7/2015,6.5997
12/4/2015,6.5997
12/3/2015,6.5997
12/2/2015,6.6337
12/1/2015,6.5997
11/30/2015,6.5997
11/27/2015,6.5997
11/26/2015,6.6677
11/25/2015,6.6677
11/24/2015,6.6677
11/23/2015,6.7698
11/20/2015,6.8038
11/19/2015,6.8378
11/18/2015,6.8718
11/17/2015,6.8378
11/16/2015,6.8718
11/13/2015,6.9739
11/12/2015,6.9058
11/11/2015,6.7698
11/10/2015,6.8718
11/9/2015,6.9399
11/6/2015,7.0079
11/5/2015,6.9739
11/4/2015,6.9399
11/3/2015,7.0079
11/2/2015,7.0079
10/30/2015,7.0759
10/29/2015,7.0759
10/28/2015,7.0079
10/27/2015,7.1099
10/26/2015,7.1099
10/23/2015,7.0759
10/22/2015,7.0759
10/21/2015,6.9739
10/20/2015,7.0079
10/19/2015,7.0419
10/16/2015,7.0419
10/15/2015,7.0759
10/14/2015,7.0759
10/13/2015,7.0759
10/12/2015,7.1099
10/9/2015,7.0079
10/8/2015,6.8718
10/7/2015,6.7698
10/6/2015,6.8718
10/5/2015,6.6677
10/2/2015,6.6337
10/1/2015,6.5997
9/30/2015,6.5997
9/29/2015,6.5997
9/28/2015,6.5656
9/25/2015,6.7017
9/24/2015,6.6337
9/23/2015,6.5656
9/22/2015,6.5316
9/21/2015,6.5656
9/18/2015,6.5656
9/17/2015,6.4976
9/16/2015,6.3615
9/15/2015,6.3615
9/14/2015,6.4296
9/11/2015,6.4636
9/10/2015,6.5316
9/9/2015,6.6337
9/8/2015,6.4636
9/7/2015,6.1574
9/4/2015,6.0894
9/3/2015,6.1574
9/1/2015,6.1914
8/31/2015,6.2255
8/28/2015,6.3956
8/27/2015,6.3275
8/26/2015,6.2595
8/25/2015,6.0554
8/24/2015,5.8172
8/21/2015,6.4296
8/20/2015,6.4296
8/19/2015,6.5316
8/18/2015,6.4636
8/17/2015,6.3615
8/14/2015,6.7357
8/13/2015,6.8378
8/12/2015,6.9739
8/11/2015,7.1099
8/10/2015,7.212
8/7/2015,6.9739
8/6/2015,6.9739
8/5/2015,7.1099
8/4/2015,7.0079
8/3/2015,7.0759
7/31/2015,7.3481
7/30/2015,7.3821
7/29/2015,7.3821
7/28/2015,7.4501
7/27/2015,7.4842
7/24/2015,7.4501
7/23/2015,7.4161
7/22/2015,7.6542
7/21/2015,7.212
7/20/2015,7.4161
7/17/2015,7.4842
7/16/2015,7.6542
7/15/2015,7.6883
7/14/2015,7.8924
7/13/2015,7.7563
7/10/2015,7.7223
7/9/2015,7.7223
7/8/2015,7.7903
7/7/2015,8.0285
7/6/2015,7.9604
7/3/2015,7.5862
7/2/2015,7.3821
7/1/2015,7.0419
6/30/2015,6.9739
6/29/2015,7.0759
6/26/2015,7.144
6/25/2015,7.3481
6/24/2015,7.28
6/23/2015,7.4161
6/22/2015,7.4501
6/19/2015,7.3821
6/18/2015,7.3141
6/17/2015,7.212
6/16/2015,7.28
6/15/2015,7.4161
6/12/2015,7.246
6/11/2015,7.3141
6/10/2015,7.4501
6/9/2015,7.4501
6/8/2015,7.4501
6/5/2015,7.3481
6/4/2015,6.9739
6/3/2015,6.7017
6/2/2015,6.6337
6/1/2015,6.8378
5/29/2015,6.5656
5/28/2015,6.4976
5/27/2015,6.1234
5/26/2015,5.9533
5/25/2015,5.6471
5/22/2015,5.477
5/21/2015,5.5451
5/20/2015,5.477
5/19/2015,5.443
5/18/2015,5.409
5/15/2015,5.477
5/14/2015,5.4433
5/13/2015,5.3781
5/12/2015,5.4107
5/11/2015,5.4107
5/8/2015,5.3781
5/7/2015,5.4107
5/6/2015,5.4107
5/5/2015,5.4107
5/4/2015,5.3455
4/27/2015,5.4759
4/24/2015,5.3129
4/23/2015,5.3781
4/22/2015,5.3781
4/21/2015,5.3129
4/20/2015,5.3781
4/17/2015,5.4107
4/16/2015,5.3781
4/15/2015,5.3781
4/14/2015,5.4107
4/13/2015,5.4107
4/10/2015,5.4107
4/9/2015,5.3781
4/8/2015,5.4107
4/7/2015,5.4433
4/6/2015,5.4759
4/3/2015,5.4759
4/2/2015,5.4107
4/1/2015,5.3781
3/31/2015,5.4433
3/30/2015,5.4759
3/27/2015,5.4759
3/26/2015,5.5411
3/25/2015,5.5411
3/24/2015,5.4759
3/23/2015,5.5085
3/20/2015,5.5737
3/19/2015,5.5085
3/18/2015,5.5085
3/17/2015,5.5085
3/16/2015,5.5085
3/13/2015,5.5085
3/12/2015,5.5411
3/11/2015,5.5737
3/10/2015,5.5411
3/9/2015,5.5085
3/6/2015,5.5411
3/5/2015,5.4759
3/4/2015,5.5085
3/3/2015,5.5085
3/2/2015,5.5411
2/27/2015,5.5411
2/26/2015,5.6388
2/25/2015,5.6388
2/24/2015,5.5737
2/13/2015,5.4759
2/12/2015,5.3455
2/11/2015,5.3455
2/10/2015,5.2803
2/9/2015,5.2477
2/6/2015,5.3455
2/5/2015,5.2477
2/4/2015,5.2477
2/3/2015,5.1825
2/2/2015,5.4759
1/30/2015,5.6063
1/29/2015,5.7692
1/28/2015,5.867
1/27/2015,5.6063
1/26/2015,5.6063
1/23/2015,5.5737
1/22/2015,5.3129
1/21/2015,5.1825
1/20/2015,5.2151
1/19/2015,5.2477
1/16/2015,5.1825
1/15/2015,5.1825
1/14/2015,5.2803
1/13/2015,5.3781
1/12/2015,5.2477
1/9/2015,5.1825
1/8/2015,5.1499
1/7/2015,5.1173
1/6/2015,5.0521
1/5/2015,4.987
12/31/2014,5.0196
12/30/2014,4.987
12/29/2014,4.987
12/26/2014,5.0196
12/25/2014,5.0196
12/24/2014,5.0521
12/23/2014,5.0521
12/22/2014,4.987
12/19/2014,5.0196
12/18/2014,5.0196
12/17/2014,4.987
12/16/2014,5.0196
12/15/2014,5.0521
12/12/2014,5.0521
12/11/2014,5.0521
12/10/2014,5.0196
12/9/2014,4.987
12/8/2014,5.0847
12/5/2014,5.0847
12/4/2014,5.0847
12/3/2014,4.9544
12/2/2014,4.9218
12/1/2014,4.9544
11/28/2014,4.9544
11/27/2014,5.0196
11/26/2014,4.9544
11/25/2014,5.0196
11/24/2014,4.987
11/21/2014,5.0196
11/20/2014,5.0847
11/19/2014,5.0847
11/18/2014,5.1173
11/17/2014,5.1499
11/14/2014,5.1173
11/13/2014,5.2151
11/12/2014,5.2151
11/11/2014,5.1173
11/10/2014,5.0196
11/7/2014,5.0847
11/6/2014,5.0847
11/5/2014,4.9218
11/4/2014,4.987
11/3/2014,4.987
10/31/2014,4.987
10/30/2014,4.987
10/29/2014,4.9544
10/28/2014,4.9218
10/27/2014,4.9218
10/24/2014,4.9218
10/23/2014,4.9544
10/22/2014,4.9218
10/21/2014,4.9218
10/20/2014,4.9218
10/17/2014,4.9544
10/16/2014,4.9218
10/15/2014,4.9218
10/14/2014,4.9218
10/13/2014,4.9218
10/10/2014,4.9218
10/9/2014,4.9218
10/8/2014,4.9218
10/7/2014,4.9218
10/6/2014,4.9218
10/3/2014,4.9218
10/2/2014,4.9544
10/1/2014,4.9544
9/30/2014,4.9544
9/29/2014,4.9544
9/26/2014,4.9544
9/25/2014,4.9544
9/24/2014,4.9544
9/23/2014,4.9544
9/22/2014,4.9544
9/19/2014,4.9544
9/18/2014,4.9544
9/17/2014,5.0196
9/16/2014,4.987
9/15/2014,4.9544
9/12/2014,4.9544
9/11/2014,4.987
9/10/2014,4.987
9/9/2014,4.9544
9/8/2014,4.987
9/5/2014,5.0196
9/4/2014,5.0196
9/3/2014,5.0196
8/29/2014,5.0521
8/28/2014,4.987
8/27/2014,4.987
8/26/2014,5.0196
8/25/2014,5.0196
8/22/2014,4.987
8/21/2014,4.987
8/20/2014,4.987
8/19/2014,4.987
8/18/2014,5.0196
8/15/2014,4.987
8/14/2014,4.9544
8/13/2014,4.987
8/12/2014,4.987
8/11/2014,4.987
8/8/2014,5.0196
8/7/2014,5.0196
8/6/2014,5.0196
8/5/2014,5.0196
8/4/2014,5.0196
8/1/2014,5.0196
7/31/2014,5.0196
7/30/2014,5.0196
7/29/2014,5.0196
7/28/2014,4.987
7/25/2014,4.987
7/24/2014,5.0196
7/23/2014,5.0196
7/22/2014,5.0196
7/21/2014,5.0196
7/18/2014,5.0521
7/17/2014,5.0521
7/16/2014,5.0521
7/15/2014,5.0521
7/14/2014,5.0196
7/11/2014,5.0196
7/10/2014,5.0196
7/9/2014,5.0521
7/8/2014,5.0521
7/7/2014,5.0521
7/4/2014,5.0521
7/3/2014,5.0847
7/2/2014,5.0521
7/1/2014,5.0521
6/30/2014,5.0196
6/27/2014,5.0521
6/26/2014,5.0196
6/25/2014,5.0847
6/24/2014,5.0196
6/23/2014,5.0196
6/20/2014,5.0521
6/19/2014,5.0521
6/18/2014,5.0196
6/17/2014,5.0521
6/16/2014,5.0521
6/13/2014,5.0521
6/12/2014,5.0847
6/11/2014,5.1173
6/10/2014,5.0521
6/9/2014,5.0847
6/6/2014,5.0847
6/5/2014,5.0521
6/4/2014,5.0521
6/3/2014,4.987
6/2/2014,5.0521
5/30/2014,5.1173
5/29/2014,5.1173
5/28/2014,5.1499
5/27/2014,5.1173
5/26/2014,5.0521
5/23/2014,5.0521
5/22/2014,5.0847
5/21/2014,5.1173
5/20/2014,5.0196
5/19/2014,5.0196
5/16/2014,5.0196
5/15/2014,5.0196
5/14/2014,4.987
5/13/2014,4.8892
5/12/2014,4.8565
5/9/2014,5.0121
5/8/2014,4.9188
5/7/2014,5.1055
5/6/2014,5.0744
5/5/2014,5.1055
4/29/2014,5.1055
4/28/2014,5.1055
4/25/2014,5.1367
4/24/2014,5.0433
4/23/2014,5.1367
4/22/2014,5.1989
4/21/2014,5.1678
4/18/2014,5.1989
4/17/2014,5.1989
4/16/2014,5.2301
4/15/2014,5.1989
4/14/2014,5.3235
4/11/2014,5.2612
4/10/2014,5.2612
4/8/2014,5.2301
4/7/2014,5.2612
4/4/2014,5.3235
4/3/2014,5.3546
4/2/2014,5.2301
4/1/2014,5.2612
3/31/2014,5.3235
3/28/2014,5.3235
3/27/2014,5.2923
3/26/2014,5.2923
3/25/2014,5.3857
3/24/2014,5.448
3/21/2014,5.3857
3/20/2014,5.4169
3/19/2014,5.448
3/18/2014,5.3235
3/17/2014,5.1678
3/14/2014,5.1367
3/13/2014,5.1367
3/12/2014,5.1055
3/11/2014,5.1367
3/10/2014,5.1367
3/7/2014,5.1678
3/6/2014,5.1678
3/5/2014,5.1678
3/4/2014,5.1678
3/3/2014,5.1989
2/28/2014,5.3235
2/27/2014,5.3857
2/26/2014,5.0744
2/25/2014,5.0121
2/24/2014,5.0121
2/21/2014,5.0121
2/20/2014,4.981
2/19/2014,5.0121
2/18/2014,5.0121
2/17/2014,5.0121
2/14/2014,5.1367
2/13/2014,5.1367
2/12/2014,5.1055
2/11/2014,5.0744
2/10/2014,5.0433
2/7/2014,5.0433
2/6/2014,5.0433
1/27/2014,5.0433
1/24/2014,5.0433
1/23/2014,5.0121
1/22/2014,5.0121
1/21/2014,5.0121
1/20/2014,5.1055
1/17/2014,5.1367
1/16/2014,5.0121
1/15/2014,5.0433
1/14/2014,5.0433
1/13/2014,4.9499
1/10/2014,4.981
1/9/2014,4.9499
1/8/2014,4.9188
1/7/2014,4.9499
1/6/2014,4.8876
1/3/2014,4.9188
1/2/2014,4.8876
12/31/2013,4.8565
12/30/2013,4.8876
12/27/2013,4.8876
12/26/2013,4.8565
12/25/2013,4.8565
12/24/2013,4.8876
12/23/2013,4.8876
12/20/2013,4.8565
12/19/2013,4.8876
12/18/2013,4.8565
12/17/2013,4.8565
12/16/2013,4.8565
12/13/2013,4.8565
12/12/2013,4.8565
12/11/2013,4.8254
12/10/2013,4.8565
12/9/2013,4.8565
12/6/2013,4.8565
12/5/2013,4.8876
12/4/2013,4.8876
12/3/2013,4.8565
12/2/2013,4.8565
11/29/2013,4.8565
11/28/2013,4.8254
11/27/2013,4.8876
11/26/2013,4.8876
11/25/2013,4.8876
11/22/2013,4.8876
11/21/2013,4.8876
11/20/2013,4.8876
11/19/2013,4.8876
11/18/2013,4.8565
11/15/2013,4.8565
11/14/2013,4.8565
11/13/2013,4.8565
11/12/2013,4.8565
11/11/2013,4.8254
11/8/2013,4.8254
11/7/2013,4.8254
11/6/2013,4.8565
11/5/2013,4.8876
11/4/2013,4.8565
11/1/2013,4.8876
10/31/2013,4.8565
10/30/2013,4.8565
10/29/2013,4.8565
10/28/2013,4.8254
10/25/2013,4.8565
10/24/2013,4.8565
10/23/2013,4.8565
10/22/2013,4.8565
10/21/2013,4.8876
10/18/2013,4.8876
10/17/2013,4.8876
10/16/2013,4.9188
10/15/2013,4.9188
10/14/2013,4.8876
10/11/2013,4.8876
10/10/2013,4.8876
10/9/2013,4.9188
10/8/2013,4.8565
10/7/2013,4.8876
10/4/2013,4.8565
10/3/2013,4.8876
10/2/2013,4.8565
10/1/2013,4.8876
9/30/2013,4.8254
9/27/2013,4.8254
9/26/2013,4.8254
9/25/2013,4.8254
9/24/2013,4.8254
9/23/2013,4.7942
9/20/2013,4.8254
9/19/2013,4.7942
9/18/2013,4.7942
9/17/2013,4.7942
9/16/2013,4.7942
9/13/2013,4.7942
9/12/2013,4.7631
9/11/2013,4.8254
9/10/2013,4.7942
9/9/2013,4.7631
9/6/2013,4.7942
9/5/2013,4.7631
9/4/2013,4.732
9/3/2013,4.7631
8/30/2013,4.7942
8/29/2013,4.732
8/28/2013,4.732
8/27/2013,4.8254
8/26/2013,4.8254
8/23/2013,4.8254
8/22/2013,4.8254
8/21/2013,4.8565
8/20/2013,4.8565
8/19/2013,4.8565
8/16/2013,4.8254
8/15/2013,4.8565
8/14/2013,4.8876
8/13/2013,4.8254
8/12/2013,4.8254
8/9/2013,4.8254
8/8/2013,4.8565
8/7/2013,4.9188
8/6/2013,4.8876
8/5/2013,4.8876
8/2/2013,4.8876
8/1/2013,4.8876
7/31/2013,4.9188
7/30/2013,4.981
7/29/2013,4.9499
7/26/2013,4.9499
7/25/2013,4.9188
7/24/2013,4.981
7/23/2013,5.0121
7/22/2013,4.981
7/19/2013,4.981
7/18/2013,5.0121
7/17/2013,5.0121
7/16/2013,4.9499
7/15/2013,4.981
7/12/2013,4.981
7/11/2013,4.9499
7/10/2013,4.981
7/9/2013,4.9499
7/8/2013,4.9188
7/5/2013,4.981
7/4/2013,5.0433
7/3/2013,5.0433
7/2/2013,5.0433
7/1/2013,5.0121
6/28/2013,5.0121
6/27/2013,5.0121
6/26/2013,5.0121
6/25/2013,5.0121
6/24/2013,5.0744
6/21/2013,5.0433
6/20/2013,5.0433
6/19/2013,5.0744
6/18/2013,5.0433
6/17/2013,5.0433
6/14/2013,5.1055
6/13/2013,5.1367
6/12/2013,5.1678
6/11/2013,5.1989
6/10/2013,5.1989
6/7/2013,5.2301
6/6/2013,5.1678
6/5/2013,5.1678
6/4/2013,5.1367
6/3/2013,5.2301
5/31/2013,5.1367
5/30/2013,5.1367
5/29/2013,5.1678
5/28/2013,5.1678
5/27/2013,5.1367
5/24/2013,5.1678
5/23/2013,5.1367
5/22/2013,5.1989
5/21/2013,5.0121
5/20/2013,4.981
5/17/2013,5.0121
5/16/2013,4.9856
5/15/2013,4.8661
5/14/2013,4.8661
5/13/2013,4.896
5/10/2013,4.896
5/9/2013,4.8661
5/8/2013,4.8064
5/7/2013,4.8661
5/6/2013,4.8363
5/3/2013,4.8064
5/2/2013,4.8064
4/26/2013,4.7766
4/25/2013,4.7766
4/24/2013,4.7467
4/23/2013,4.7467
4/22/2013,4.7169
4/18/2013,4.7169
4/17/2013,4.7169
4/16/2013,4.7766
4/15/2013,4.8064
4/12/2013,4.9258
4/11/2013,4.9856
4/10/2013,4.7766
4/9/2013,4.7766
4/8/2013,4.8064
4/5/2013,4.8363
4/4/2013,4.8064
4/3/2013,4.8661
4/2/2013,4.8661
4/1/2013,4.8661
3/29/2013,4.896
3/28/2013,4.896
3/27/2013,4.8661
3/26/2013,4.8661
3/25/2013,4.9258
3/22/2013,4.9258
3/21/2013,4.9258
3/20/2013,4.9557
3/19/2013,4.9258
3/18/2013,4.9258
3/15/2013,4.9557
3/14/2013,4.9258
3/13/2013,4.9258
3/12/2013,4.9557
3/11/2013,4.9557
3/8/2013,4.9258
3/7/2013,4.896
3/6/2013,4.9258
3/5/2013,4.8661
3/4/2013,4.896
3/1/2013,4.9856
2/28/2013,4.9258
2/27/2013,4.9258
2/26/2013,4.896
2/25/2013,5.0154
2/22/2013,5.0154
2/21/2013,4.9258
2/20/2013,5.1945
2/19/2013,5.2841
2/18/2013,5.3139
2/8/2013,5.3438
2/7/2013,5.2542
2/6/2013,5.2542
2/5/2013,5.2244
2/4/2013,5.2542
2/1/2013,5.2841
1/31/2013,5.2841
1/30/2013,5.3438
1/29/2013,5.3438
1/28/2013,5.2841
1/25/2013,5.2542
1/24/2013,5.1647
1/23/2013,5.0751
1/22/2013,5.0751
1/21/2013,5.2244
1/18/2013,5.3139
1/17/2013,5.3736
1/16/2013,5.4334
1/15/2013,5.4334
1/14/2013,5.3736
1/11/2013,5.4334
1/10/2013,5.4632
1/9/2013,5.4035
1/8/2013,5.1647
1/7/2013,5.1348
1/4/2013,5.1348
1/3/2013,5.0751
1/2/2013,5.1647
12/28/2012,4.9258
12/27/2012,4.8661
12/26/2012,4.8661
12/25/2012,4.8064
12/24/2012,4.8064
12/21/2012,4.8064
12/20/2012,4.8363
12/19/2012,4.8661
12/18/2012,4.7766
12/17/2012,4.896
12/14/2012,5.0453
12/13/2012,4.8064
12/12/2012,4.6273
12/11/2012,4.478
12/10/2012,4.478
12/7/2012,4.4183
12/6/2012,4.4183
12/5/2012,4.4482
12/4/2012,4.3586
12/3/2012,4.3586
11/30/2012,4.3288
11/29/2012,4.3885
11/28/2012,4.3885
11/27/2012,4.3885
11/26/2012,4.3885
11/23/2012,4.3288
11/22/2012,4.3885
11/21/2012,4.3885
11/20/2012,4.4183
11/19/2012,4.3885
11/16/2012,4.4482
11/15/2012,4.478
11/14/2012,4.5079
11/13/2012,4.5079
11/12/2012,4.5377
11/9/2012,4.4482
11/8/2012,4.4183
11/7/2012,4.478
11/6/2012,4.3586
11/5/2012,4.3586
11/2/2012,4.3288
11/1/2012,4.5377
10/31/2012,4.5676
10/30/2012,4.6273
10/29/2012,4.7169
10/26/2012,4.7169
10/25/2012,4.7467
10/24/2012,4.7169
10/23/2012,4.687
10/22/2012,4.6572
10/19/2012,4.687
10/18/2012,4.7766
10/17/2012,4.8064
10/16/2012,4.8363
10/15/2012,4.7766
10/12/2012,4.8064
10/11/2012,4.8363
10/10/2012,4.7766
10/9/2012,4.7766
10/8/2012,4.7467
10/5/2012,4.7169
10/4/2012,4.687
10/3/2012,4.7169
10/2/2012,4.7169
10/1/2012,4.7467
9/28/2012,4.896
9/27/2012,4.896
9/26/2012,4.9557
9/25/2012,5.0453
9/24/2012,5.1348
9/21/2012,4.896
9/20/2012,4.5975
9/19/2012,4.7467
9/18/2012,5.0751
9/17/2012,5.4334
9/14/2012,5.4035
9/13/2012,5.2841
9/12/2012,5.3139
9/11/2012,5.3438
9/10/2012,5.4035
9/7/2012,5.7617
9/6/2012,5.8215
9/5/2012,5.8812
9/4/2012,5.911
8/31/2012,5.911
8/30/2012,5.9707
8/29/2012,5.9707
8/28/2012,5.6722
8/27/2012,6.0304
8/24/2012,6.5081
8/23/2012,6.2693
8/22/2012,6.7171
8/21/2012,7.1947
8/20/2012,7.7321
8/17/2012,7.7022
8/16/2012,7.6724
8/15/2012,7.7022
8/14/2012,7.7022
8/13/2012,7.6724
8/10/2012,7.6724
8/9/2012,7.7022
8/8/2012,7.6724
8/7/2012,7.6425
8/6/2012,7.7022
8/3/2012,7.6724
8/2/2012,7.6724
8/1/2012,7.6724
7/31/2012,7.6724
7/30/2012,7.7022
7/27/2012,7.6724
7/26/2012,7.6724
7/25/2012,7.6724
7/24/2012,7.6425
7/23/2012,7.6724
7/20/2012,7.6724
7/19/2012,7.7022
7/18/2012,7.7022
7/17/2012,7.7022
7/16/2012,7.6425
7/13/2012,7.6127
7/12/2012,7.6127
7/11/2012,7.6425
7/10/2012,7.6127
7/9/2012,7.6425
7/6/2012,7.6724
7/5/2012,7.6724
7/4/2012,7.6425
7/3/2012,7.6425
7/2/2012,7.6425
6/29/2012,7.6724
6/28/2012,7.6724
6/27/2012,7.6724
6/26/2012,7.6724
6/25/2012,7.6425
6/22/2012,7.6724
6/21/2012,7.7022
6/20/2012,7.7022
6/19/2012,7.7022
6/18/2012,7.7022
6/15/2012,7.6425
6/14/2012,7.6425
6/13/2012,7.7022
6/12/2012,7.6724
6/11/2012,7.7022
6/8/2012,7.6425
6/7/2012,7.7321
6/6/2012,7.7022
6/5/2012,7.6724
6/4/2012,7.6425
6/1/2012,7.7022
5/31/2012,7.6724
5/30/2012,7.7321
5/29/2012,7.7022
5/28/2012,7.7022
5/25/2012,7.7321
5/24/2012,7.6425
5/23/2012,7.6425
5/22/2012,7.6425
5/21/2012,7.7321
5/18/2012,7.553
5/17/2012,7.6724
5/16/2012,7.6425
5/15/2012,7.6425
5/14/2012,7.6425
5/11/2012,7.6425
5/10/2012,7.7321
5/9/2012,7.7321
5/8/2012,7.7321
5/7/2012,7.7022
5/4/2012,7.6127
5/3/2012,7.5828
5/2/2012,7.5828
4/27/2012,7.6724
4/26/2012,7.6425
4/25/2012,7.7022
4/24/2012,7.7022
4/23/2012,7.7022
4/20/2012,7.6127
4/19/2012,7.5828
4/18/2012,7.7022
4/17/2012,7.8216
4/16/2012,7.8515
4/13/2012,7.8515
4/12/2012,7.8515
4/11/2012,7.6425
4/10/2012,7.5231
4/9/2012,7.5828
4/6/2012,7.553
4/5/2012,7.5231
4/4/2012,7.4037
4/3/2012,7.4634
3/30/2012,7.344
3/29/2012,7.344
3/28/2012,7.4933
3/27/2012,7.4634
3/26/2012,7.7022
3/23/2012,7.6425
3/22/2012,7.7022
3/21/2012,7.7022
3/20/2012,7.6724
3/19/2012,7.4933
3/16/2012,7.553
3/15/2012,7.4933
3/14/2012,7.3141
3/13/2012,7.344
3/12/2012,7.1052
3/9/2012,7.344
3/8/2012,7.3738
3/7/2012,7.7918
3/6/2012,8.0605
3/5/2012,8.2993
3/2/2012,7.7918
3/1/2012,7.4037
2/29/2012,7.0156
2/28/2012,6.8663
2/27/2012,7.0454
2/24/2012,6.8365
2/23/2012,6.9559
2/22/2012,6.926
2/21/2012,6.7469
2/20/2012,6.8365
2/17/2012,6.4484
2/16/2012,6.3588
2/15/2012,6.2693
2/14/2012,6.5081
2/13/2012,6.6275
2/10/2012,6.926
2/9/2012,6.9857
2/8/2012,6.8365
2/7/2012,6.6872
2/6/2012,6.3887
